week,ticker,prob_positive_return,rank,selected,portfolio_weight
2023-01-03,AAPL,0.5743,99,False,0.0
2023-01-03,MSFT,0.5551,99,False,0.0
2023-01-03,GOOGL,0.5478,99,False,0.0
2023-01-03,AMZN,0.5328,99,False,0.0
2023-01-03,META,0.5036,99,False,0.0
2023-01-03,TSLA,0.5435,99,False,0.0
2023-01-03,JPM,0.5902,2,True,0.5
2023-01-03,V,0.6007,1,True,0.5
2023-01-03,JNJ,0.5842,99,False,0.0
2023-01-03,BRK-B,0.5838,99,False,0.0
2023-01-10,AAPL,0.5516,99,False,0.0
2023-01-10,MSFT,0.57,99,False,0.0
2023-01-10,GOOGL,0.5455,99,False,0.0
2023-01-10,AMZN,0.5184,99,False,0.0
2023-01-10,META,0.4964,99,False,0.0
2023-01-10,TSLA,0.4746,99,False,0.0
2023-01-10,JPM,0.5606,99,False,0.0
2023-01-10,V,0.5326,99,False,0.0
2023-01-10,JNJ,0.5767,2,True,0.5
2023-01-10,BRK-B,0.5799,1,True,0.5
2023-01-18,AAPL,0.5491,99,False,0.0
2023-01-18,MSFT,0.5621,99,False,0.0
2023-01-18,GOOGL,0.5353,99,False,0.0
2023-01-18,AMZN,0.5019,99,False,0.0
2023-01-18,META,0.5261,99,False,0.0
2023-01-18,TSLA,0.4672,99,False,0.0
2023-01-18,JPM,0.5676,99,False,0.0
2023-01-18,V,0.5603,99,False,0.0
2023-01-18,JNJ,0.5751,2,True,0.5
2023-01-18,BRK-B,0.5851,1,True,0.5
2023-01-25,AAPL,0.525,99,False,0.0
2023-01-25,MSFT,0.5203,99,False,0.0
2023-01-25,GOOGL,0.5223,99,False,0.0
2023-01-25,AMZN,0.4861,99,False,0.0
2023-01-25,META,0.5071,99,False,0.0
2023-01-25,TSLA,0.4706,99,False,0.0
2023-01-25,JPM,0.5617,99,False,0.0
2023-01-25,V,0.5471,99,False,0.0
2023-01-25,JNJ,0.5949,1,True,0.5
2023-01-25,BRK-B,0.5809,2,True,0.5
2023-02-01,AAPL,0.5161,99,False,0.0
2023-02-01,MSFT,0.5568,99,False,0.0
2023-02-01,GOOGL,0.5188,99,False,0.0
2023-02-01,AMZN,0.4886,99,False,0.0
2023-02-01,META,0.4886,99,False,0.0
2023-02-01,TSLA,0.3835,99,False,0.0
2023-02-01,JPM,0.576,99,False,0.0
2023-02-01,V,0.5534,99,False,0.0
2023-02-01,JNJ,0.5939,1,True,0.5
2023-02-01,BRK-B,0.5843,2,True,0.5
2023-02-08,AAPL,0.5279,99,False,0.0
2023-02-08,MSFT,0.5218,99,False,0.0
2023-02-08,GOOGL,0.5236,99,False,0.0
2023-02-08,AMZN,0.5336,99,False,0.0
2023-02-08,META,0.5303,99,False,0.0
2023-02-08,TSLA,0.4129,99,False,0.0
2023-02-08,JPM,0.5642,2,True,0.5
